빌드 시작: 2016-12-09 오후 1:59:04
     1>3 노드의 "C:\Users\wooPC\Source\Repos\EsperClient\EsperClient_UI\GTest\GTest.vcxproj" 프로젝트(Build 대상)입니다.
     1>ClCompile:
         C:\Program Files (x86)\Microsoft Visual Studio 14.0\VC\bin\CL.exe /c /ZI /nologo /W3 /WX- /Od /Oy- /D WIN32 /D _DEBUG /D _CONSOLE /D _UNICODE /D UNICODE /Gm /EHsc /RTC1 /MTd /GS /fp:precise /Zc:wchar_t /Zc:forScope /Zc:inline /Yc"stdafx.h" /Fp"Debug\GTest.pch" /Fo"Debug\\" /Fd"Debug\vc140.pdb" /Gd /TP /analyze- /errorReport:prompt stdafx.cpp
         stdafx.cpp
         C:\Program Files (x86)\Microsoft Visual Studio 14.0\VC\bin\CL.exe /c /ZI /nologo /W3 /WX- /Od /Oy- /D WIN32 /D _DEBUG /D _CONSOLE /D _UNICODE /D UNICODE /Gm /EHsc /RTC1 /MTd /GS /fp:precise /Zc:wchar_t /Zc:forScope /Zc:inline /Yu"stdafx.h" /Fp"Debug\GTest.pch" /Fo"Debug\\" /Fd"Debug\vc140.pdb" /Gd /TP /analyze- /errorReport:prompt Communication.cpp GTest.cpp
         GTest.cpp
     1>c:\users\woopc\source\repos\esperclient\esperclient_ui\gtestlib\gtest\internal\gtest-internal.h : warning C4819: 현재 코드 페이지(949)에서 표시할 수 없는 문자가 파일에 들어 있습니다. 데이터가 손실되지 않게 하려면 해당 파일을 유니코드 형식으로 저장하십시오.
         Communication.cpp
     1>c:\users\woopc\source\repos\esperclient\esperclient_ui\gtest\communication.cpp(7): warning C4627: '#include <iostream>': 미리 컴파일된 헤더 사용을 찾을 때 건너뛰었습니다.
         c:\users\woopc\source\repos\esperclient\esperclient_ui\gtest\communication.cpp(7): note: 'stdafx.h'에 지시문 추가 또는 미리 컴파일된 헤더 다시 빌드
     1>c:\users\woopc\source\repos\esperclient\esperclient_ui\gtest\communication.cpp(8): warning C4627: '#include <windows.h>': 미리 컴파일된 헤더 사용을 찾을 때 건너뛰었습니다.
         c:\users\woopc\source\repos\esperclient\esperclient_ui\gtest\communication.cpp(8): note: 'stdafx.h'에 지시문 추가 또는 미리 컴파일된 헤더 다시 빌드
     1>c:\users\woopc\source\repos\esperclient\esperclient_ui\gtest\communication.cpp(9): warning C4627: '#include <winsock2.h>': 미리 컴파일된 헤더 사용을 찾을 때 건너뛰었습니다.
         c:\users\woopc\source\repos\esperclient\esperclient_ui\gtest\communication.cpp(9): note: 'stdafx.h'에 지시문 추가 또는 미리 컴파일된 헤더 다시 빌드
     1>c:\users\woopc\source\repos\esperclient\esperclient_ui\gtest\communication.cpp(10): warning C4627: '#include <cassert>': 미리 컴파일된 헤더 사용을 찾을 때 건너뛰었습니다.
         c:\users\woopc\source\repos\esperclient\esperclient_ui\gtest\communication.cpp(10): note: 'stdafx.h'에 지시문 추가 또는 미리 컴파일된 헤더 다시 빌드
     1>c:\users\woopc\source\repos\esperclient\esperclient_ui\gtest\communication.cpp(11): warning C4627: '#include <string>': 미리 컴파일된 헤더 사용을 찾을 때 건너뛰었습니다.
         c:\users\woopc\source\repos\esperclient\esperclient_ui\gtest\communication.cpp(11): note: 'stdafx.h'에 지시문 추가 또는 미리 컴파일된 헤더 다시 빌드
     1>c:\users\woopc\source\repos\esperclient\esperclient_ui\gtest\communication.cpp(12): warning C4627: '#include <vector>': 미리 컴파일된 헤더 사용을 찾을 때 건너뛰었습니다.
         c:\users\woopc\source\repos\esperclient\esperclient_ui\gtest\communication.cpp(12): note: 'stdafx.h'에 지시문 추가 또는 미리 컴파일된 헤더 다시 빌드
     1>c:\users\woopc\source\repos\esperclient\esperclient_ui\gtest\communication.cpp(2): warning C4603: 'WIN32_LEAN_AND_MEAN': 매크로가 정의되지 않았거나 미리 컴파일된 헤더 사용 후와 정의가 다릅니다.
         c:\users\woopc\source\repos\esperclient\esperclient_ui\gtest\communication.cpp(2): note: 여기에서 정의하지 않고 미리 컴파일된 헤더에 매크로 추가
         c:\users\woopc\source\repos\esperclient\esperclient_ui\gtest\communication.cpp(13): note: 미리 컴파일된 헤더 사용
     1>c:\users\woopc\source\repos\esperclient\esperclient_ui\gtest\communication.cpp(52): warning C4996: 'inet_addr': Use inet_pton() or InetPton() instead or define _WINSOCK_DEPRECATED_NO_WARNINGS to disable deprecated API warnings
         c:\program files (x86)\windows kits\8.1\include\um\winsock2.h(1850): note: 'inet_addr' 선언을 참조하십시오.
     1>c:\users\woopc\source\repos\esperclient\esperclient_ui\gtest\communication.cpp(154): warning C4018: '<': signed 또는 unsigned가 일치하지 않습니다.
         코드를 생성하고 있습니다...
       Link:
         C:\Program Files (x86)\Microsoft Visual Studio 14.0\VC\bin\link.exe /ERRORREPORT:PROMPT /OUT:"C:\Users\wooPC\Source\Repos\EsperClient\EsperClient_UI\Debug\GTest.exe" /INCREMENTAL /NOLOGO gtestd.lib json_vc71_libmtd.lib kernel32.lib user32.lib gdi32.lib winspool.lib comdlg32.lib advapi32.lib shell32.lib ole32.lib oleaut32.lib uuid.lib odbc32.lib odbccp32.lib /MANIFEST /MANIFESTUAC:"level='asInvoker' uiAccess='false'" /manifest:embed /Debug /PDB:"C:\Users\wooPC\Source\Repos\EsperClient\EsperClient_UI\Debug\GTest.pdb" /SUBSYSTEM:CONSOLE /TLBID:1 /DYNAMICBASE /NXCOMPAT /IMPLIB:"C:\Users\wooPC\Source\Repos\EsperClient\EsperClient_UI\Debug\GTest.lib" /MACHINE:X86 Debug\Communication.obj
         Debug\GTest.obj
         Debug\stdafx.obj
     1>json_vc71_libmtd.lib(json_reader.obj) : error LNK2005: "public: static bool const std::numeric_limits<short>::is_signed" (?is_signed@?$numeric_limits@F@std@@2_NB)이(가) json_vc71_libmtd.lib(json_value.obj)에 이미 정의되어 있습니다.
     1>json_vc71_libmtd.lib(json_reader.obj) : error LNK2005: "public: static int const std::numeric_limits<short>::digits" (?digits@?$numeric_limits@F@std@@2HB)이(가) json_vc71_libmtd.lib(json_value.obj)에 이미 정의되어 있습니다.
     1>json_vc71_libmtd.lib(json_reader.obj) : error LNK2005: "public: static int const std::numeric_limits<short>::digits10" (?digits10@?$numeric_limits@F@std@@2HB)이(가) json_vc71_libmtd.lib(json_value.obj)에 이미 정의되어 있습니다.
     1>json_vc71_libmtd.lib(json_reader.obj) : error LNK2005: "public: static bool const std::numeric_limits<unsigned short>::is_signed" (?is_signed@?$numeric_limits@G@std@@2_NB)이(가) json_vc71_libmtd.lib(json_value.obj)에 이미 정의되어 있습니다.
     1>json_vc71_libmtd.lib(json_reader.obj) : error LNK2005: "public: static int const std::numeric_limits<unsigned short>::digits" (?digits@?$numeric_limits@G@std@@2HB)이(가) json_vc71_libmtd.lib(json_value.obj)에 이미 정의되어 있습니다.
     1>json_vc71_libmtd.lib(json_reader.obj) : error LNK2005: "public: static int const std::numeric_limits<unsigned short>::digits10" (?digits10@?$numeric_limits@G@std@@2HB)이(가) json_vc71_libmtd.lib(json_value.obj)에 이미 정의되어 있습니다.
     1>json_vc71_libmtd.lib(json_reader.obj) : error LNK2005: "public: static bool const std::numeric_limits<char16_t>::is_signed" (?is_signed@?$numeric_limits@_S@std@@2_NB)이(가) json_vc71_libmtd.lib(json_value.obj)에 이미 정의되어 있습니다.
     1>json_vc71_libmtd.lib(json_reader.obj) : error LNK2005: "public: static int const std::numeric_limits<char16_t>::digits" (?digits@?$numeric_limits@_S@std@@2HB)이(가) json_vc71_libmtd.lib(json_value.obj)에 이미 정의되어 있습니다.
     1>json_vc71_libmtd.lib(json_reader.obj) : error LNK2005: "public: static int const std::numeric_limits<char16_t>::digits10" (?digits10@?$numeric_limits@_S@std@@2HB)이(가) json_vc71_libmtd.lib(json_value.obj)에 이미 정의되어 있습니다.
     1>json_vc71_libmtd.lib(json_reader.obj) : error LNK2005: "public: static bool const std::numeric_limits<int>::is_signed" (?is_signed@?$numeric_limits@H@std@@2_NB)이(가) json_vc71_libmtd.lib(json_value.obj)에 이미 정의되어 있습니다.
